id,min_temp,catalyst,min_temp_catalyzed,is_exothermic,delta_H_kJ
61,100.0,Sinar UV / Foton,25.0,1,-92.17
62,100.0,,,1,-272.71
63,100.0,Sinar UV / Foton,25.0,1,-92.17
64,100.0,,,1,-272.71
65,100.0,Sinar UV / Foton,25.0,1,-92.17
66,100.0,,,1,-272.71
67,100.0,Sinar UV / Foton,25.0,1,-92.17
68,100.0,,,1,-272.71
69,250.0,,,1,-570.13
70,25.0,,,1,-136.34
71,25.0,,,1,-175.76
72,25.0,,,1,-71.63
73,25.0,,,1,-52.39
74,25.0,,,0,49.24
75,170.0,,,1,-49.24
76,25.0,,,1,-124.76
77,25.0,,,1,-169.79
78,25.0,,,1,-88.7
79,25.0,,,1,-33.56
80,25.0,,,0,49.05
81,170.0,,,1,-49.05
82,25.0,,,1,-118.52
83,25.0,,,1,-169.63
84,25.0,,,1,-91.6
85,25.0,,,1,-72.25
86,25.0,,,0,14.35
87,170.0,,,1,-14.35
88,25.0,,,1,-115.3
89,25.0,,,1,-111.88
90,25.0,,,1,-62.83
91,25.0,,,1,-46.62
92,25.0,,,1,-12.38
93,170.0,,,0,12.38
94,25.0,,,1,-111.49
95,25.0,,,1,-102.1
96,25.0,,,1,-51.99
97,25.0,,,1,-42.74
98,25.0,,,0,56.61
99,170.0,,,1,-56.61
100,25.0,,,1,-119.61
101,25.0,,,1,-68.13
102,25.0,,,1,-63.19
103,25.0,,,0,11.35
104,25.0,,,0,26.08
105,170.0,,,1,-26.08
106,25.0,,,1,-114.03
107,25.0,,,1,-90.82
108,25.0,,,1,-53.2
109,25.0,,,0,22.41
110,25.0,,,1,-10.01
111,170.0,,,0,10.01
112,25.0,,,1,-113.13
113,25.0,,,1,-80.35
114,25.0,,,1,-56.64
115,25.0,,,1,-40.02
116,25.0,,,0,32.26
117,170.0,,,1,-32.26
118,25.0,,,1,-118.32
119,25.0,,,1,-65.02
120,25.0,,,1,-91.7
121,25.0,,,0,29.06
122,25.0,,,1,-17.32
123,170.0,,,0,17.32
124,25.0,,,1,-39.13
125,25.0,,,1,-134.17
126,25.0,,,0,74.26
127,25.0,,,0,114.62
128,25.0,,,0,69.09
129,170.0,,,1,-69.09
130,25.0,,,1,-92.87
131,25.0,,,1,-1.4
132,25.0,,,1,-62.69
133,25.0,,,1,-22.45
134,25.0,,,0,23.5
135,170.0,,,1,-23.5
136,25.0,,,1,-186.54
137,25.0,,,0,40.08
138,25.0,,,1,-5.14
139,25.0,,,0,36.8
140,25.0,,,1,-122.16
141,170.0,,,0,122.16
142,25.0,,,1,-125.94
143,25.0,,,0,38.65
144,25.0,,,1,-61.03
145,25.0,,,1,-58.25
146,25.0,,,1,-36.64
147,170.0,,,0,36.64
148,25.0,,,1,-112.2
149,25.0,,,0,17.28
150,25.0,,,0,21.37
151,25.0,,,0,64.82
152,25.0,,,1,-55.78
153,170.0,,,0,55.78
154,25.0,,,1,-37.7
155,25.0,,,1,-57.7
156,25.0,,,0,29.2
157,25.0,,,0,147.47
158,25.0,,,0,115.47
159,170.0,,,1,-115.47
160,25.0,,,1,-127.79
161,25.0,,,0,20.24
162,25.0,,,0,17.37
163,25.0,,,0,61.64
164,25.0,,,1,-64.66
165,170.0,,,0,64.66
166,25.0,,,1,-186.41
167,25.0,,,1,-148.78
168,25.0,,,1,-79.07
169,25.0,,,0,72.54
170,25.0,,,1,-68.35
171,170.0,,,0,68.35
172,25.0,,,1,-171.8
173,25.0,,,0,40.99
174,25.0,,,1,-79.63
175,25.0,,,0,100.91
176,25.0,,,1,-78.66
177,170.0,,,0,78.66
178,25.0,,,1,-141.99
179,25.0,,,0,24.3
180,25.0,,,1,-49.82
181,25.0,,,0,130.72
182,25.0,,,1,-58.6
183,170.0,,,0,58.6
184,25.0,,,1,-138.39
185,25.0,,,0,33.81
186,25.0,,,1,-46.22
187,25.0,,,0,134.32
188,25.0,,,1,-64.75
189,170.0,,,0,64.75
190,25.0,,,1,-134.78
191,25.0,,,0,43.32
192,25.0,,,1,-42.61
193,25.0,,,0,137.93
194,25.0,,,1,-70.89
195,170.0,,,0,70.89
196,25.0,,,1,-131.17
197,25.0,,,0,52.84
198,25.0,,,1,-39.0
199,25.0,,,0,141.54
200,25.0,,,1,-77.04
201,170.0,,,0,77.04
202,25.0,,,1,-127.57
203,25.0,,,0,62.35
204,25.0,,,1,-35.4
205,25.0,,,0,145.14
206,25.0,,,1,-83.18
207,170.0,,,0,83.18
208,25.0,,,1,-123.96
209,25.0,,,0,71.86
210,25.0,,,1,-31.79
211,25.0,,,0,148.75
212,25.0,,,1,-89.33
213,170.0,,,0,89.33
214,25.0,,,1,-120.36
215,25.0,,,0,81.38
216,25.0,,,1,-28.19
217,25.0,,,0,152.35
218,25.0,,,1,-95.47
219,170.0,,,0,95.47
220,25.0,,,1,-116.75
221,25.0,,,0,90.89
222,25.0,,,1,-24.58
223,25.0,,,0,155.96
224,25.0,,,1,-101.62
225,170.0,,,0,101.62
226,25.0,,,1,-113.15
227,25.0,,,0,100.4
228,25.0,,,1,-20.98
229,25.0,,,0,159.56
230,25.0,,,1,-107.76
231,170.0,,,0,107.76
232,25.0,,,1,-109.54
233,25.0,,,0,109.92
234,25.0,,,1,-17.37
235,25.0,,,0,163.17
236,25.0,,,1,-113.91
237,170.0,,,0,113.91
238,25.0,,,1,-105.94
239,25.0,,,0,119.43
240,25.0,,,1,-13.77
241,25.0,,,0,166.77
242,25.0,,,1,-120.06
243,170.0,,,0,120.06
244,25.0,,,1,-102.33
245,25.0,,,0,128.94
246,25.0,,,1,-10.16
247,25.0,,,0,170.38
248,25.0,,,1,-126.2
249,170.0,,,0,126.2
250,25.0,,,1,-189.67
251,25.0,,,0,138.46
252,25.0,,,1,-6.55
253,25.0,,,0,173.99
254,25.0,,,1,-132.35
255,170.0,,,0,132.35
256,25.0,,,1,-95.12
257,25.0,,,0,147.97
258,25.0,,,1,-2.95
259,25.0,,,0,177.59
260,25.0,,,1,-138.49
261,170.0,,,0,138.49
262,25.0,,,1,-91.51
263,25.0,,,0,157.48
264,25.0,,,0,0.66
265,25.0,,,0,181.2
266,25.0,,,1,-144.64
267,170.0,,,0,144.64
268,25.0,,,1,-87.91
269,25.0,,,0,167.0
270,25.0,,,0,4.26
271,25.0,,,0,184.8
272,25.0,,,1,-150.78
273,170.0,,,0,150.78
274,25.0,,,1,-84.3
275,25.0,,,0,176.51
276,25.0,,,0,7.87
277,25.0,,,0,188.41
278,25.0,,,1,-156.93
279,170.0,,,0,156.93
280,25.0,,,1,-80.7
281,25.0,,,0,186.02
282,25.0,,,0,11.47
283,25.0,,,0,192.01
284,25.0,,,1,-163.07
285,170.0,,,0,163.07
286,25.0,,,1,-77.09
287,25.0,,,0,195.54
288,25.0,,,0,15.08
289,25.0,,,0,195.62
290,25.0,,,1,-169.22
291,170.0,,,0,169.22
292,25.0,,,1,-73.49
293,25.0,,,0,205.05
294,25.0,,,0,18.68
295,25.0,,,0,199.22
296,25.0,,,1,-175.36
297,170.0,,,0,175.36
298,25.0,,,1,-69.88
299,25.0,,,0,214.56
300,25.0,,,0,22.29
301,25.0,,,0,202.83
302,25.0,,,1,-181.51
303,170.0,,,0,181.51
304,25.0,,,1,-66.27
305,25.0,,,0,224.08
306,25.0,,,0,25.9
307,25.0,,,0,206.44
308,25.0,,,1,-187.65
309,170.0,,,0,187.65
310,25.0,,,1,-62.67
311,25.0,,,0,233.59
312,25.0,,,0,29.5
313,25.0,,,0,210.04
314,25.0,,,1,-193.8
315,170.0,,,0,193.8
316,25.0,,,1,-59.06
317,25.0,,,0,243.1
318,25.0,,,0,33.11
319,25.0,,,0,213.65
320,25.0,,,1,-199.95
321,170.0,,,0,199.95
322,25.0,,,1,-55.46
323,25.0,,,0,252.62
324,25.0,,,0,36.71
325,25.0,,,0,217.25
326,25.0,,,1,-206.09
327,170.0,,,0,206.09
328,25.0,,,1,-51.85
329,25.0,,,0,262.13
330,25.0,,,0,40.32
331,25.0,,,0,220.86
332,25.0,,,1,-212.24
333,170.0,,,0,212.24
334,25.0,,,1,-48.25
335,25.0,,,0,271.64
336,25.0,,,0,43.92
337,25.0,,,0,224.46
338,25.0,,,1,-218.38
339,170.0,,,0,218.38
340,25.0,,,1,-44.64
341,25.0,,,0,281.16
342,25.0,,,0,47.53
343,25.0,,,0,228.07
344,25.0,,,1,-224.53
345,170.0,,,0,224.53
346,25.0,,,1,-41.04
347,25.0,,,0,290.67
348,25.0,,,0,51.13
349,25.0,,,0,231.67
350,25.0,,,1,-230.67
351,170.0,,,0,230.67
352,25.0,,,1,-37.43
353,25.0,,,0,300.18
354,25.0,,,0,54.74
355,25.0,,,0,235.28
356,25.0,,,1,-236.82
357,170.0,,,0,236.82
358,25.0,,,1,-33.82
359,25.0,,,0,309.7
360,25.0,,,0,58.35
361,25.0,,,0,238.89
362,25.0,,,1,-242.96
363,170.0,,,0,242.96
364,25.0,,,1,-30.22
365,25.0,,,0,319.21
366,25.0,,,0,61.95
367,25.0,,,0,242.49
368,25.0,,,1,-249.11
369,170.0,,,0,249.11
370,25.0,,,1,-26.61
371,25.0,,,0,328.72
372,25.0,,,0,65.56
373,25.0,,,0,246.1
374,25.0,,,1,-255.25
375,170.0,,,0,255.25
376,25.0,,,1,-23.01
377,25.0,,,0,338.24
378,25.0,,,0,69.16
379,25.0,,,0,249.7
380,25.0,,,1,-261.4
381,170.0,,,0,261.4
382,25.0,,,1,-19.4
383,25.0,,,0,347.75
384,25.0,,,0,72.77
385,25.0,,,0,253.31
386,25.0,,,1,-267.54
387,170.0,,,0,267.54
388,25.0,,,1,-15.8
389,25.0,,,0,357.26
390,25.0,,,0,76.37
391,25.0,,,0,256.91
392,25.0,,,1,-273.69
393,170.0,,,0,273.69
394,25.0,,,1,-12.19
395,25.0,,,0,366.78
396,25.0,,,0,79.98
397,25.0,,,0,260.52
398,25.0,,,1,-279.84
399,170.0,,,0,279.84
400,25.0,,,1,-8.59
401,25.0,,,0,376.29
402,25.0,,,0,83.58
403,25.0,,,0,264.12
404,25.0,,,1,-285.98
405,170.0,,,0,285.98
406,25.0,,,1,-4.98
407,25.0,,,0,385.8
408,25.0,,,0,87.19
409,25.0,,,0,267.73
410,25.0,,,1,-292.13
411,170.0,,,0,292.13
412,25.0,,,1,-1.37
413,25.0,,,0,395.32
414,25.0,,,0,90.8
415,25.0,,,0,271.34
416,25.0,,,1,-298.27
417,170.0,,,0,298.27
418,25.0,,,0,2.23
419,25.0,,,0,404.83
420,25.0,,,0,94.4
421,25.0,,,0,274.94
422,25.0,,,1,-304.42
423,170.0,,,0,304.42
424,80.0,,,1,-8.57
425,80.0,,,0,25.2
426,80.0,,,1,-39.51
427,80.0,,,1,-63.81
428,80.0,,,0,102.67
429,80.0,,,1,-99.81
430,80.0,,,0,119.22
431,80.0,,,0,2.44
432,80.0,,,1,-41.83
433,80.0,,,0,2.77
434,80.0,,,1,-38.72
435,80.0,,,1,-39.28
436,80.0,,,1,-36.77
437,80.0,,,1,-6.71
438,80.0,,,0,18.2
439,80.0,,,1,-196.47
440,80.0,,,0,12.99
441,80.0,,,0,27.33
442,80.0,,,1,-104.59
443,80.0,,,0,37.52
444,80.0,,,0,42.62
445,80.0,,,0,47.72
446,80.0,,,0,52.82
447,80.0,,,0,57.92
448,80.0,,,0,63.02
449,80.0,,,0,68.12
450,80.0,,,0,73.22
451,80.0,,,0,78.32
452,80.0,,,0,83.42
453,80.0,,,0,88.52
454,80.0,,,0,40.73
455,80.0,,,1,-110.74
456,80.0,,,1,-165.06
457,80.0,,,1,-13.78
458,80.0,,,1,-98.47
459,80.0,,,0,32.54
460,80.0,,,1,-103.9
461,80.0,,,1,-64.28
462,80.0,,,1,-106.67
463,80.0,,,1,-96.65
464,80.0,,,1,-93.68
465,80.0,,,1,-212.82
466,80.0,,,0,13.98
467,80.0,,,1,-80.84
468,80.0,,,1,-165.87
469,80.0,,,1,-139.3
470,80.0,,,1,-44.5
471,80.0,,,1,-176.41
472,80.0,,,1,-34.3
473,80.0,,,1,-29.2
474,80.0,,,1,-24.1
475,80.0,,,1,-19.0
476,80.0,,,1,-13.9
477,80.0,,,1,-8.8
478,80.0,,,1,-3.7
479,80.0,,,0,1.4
480,80.0,,,0,6.5
481,80.0,,,0,11.6
482,80.0,,,0,16.7
483,80.0,,,0,21.8
484,80.0,,,1,-144.51
485,80.0,,,1,-200.91
486,80.0,,,1,-316.52
487,80.0,,,1,-211.37
488,80.0,,,1,-109.45
489,80.0,,,1,-314.21
490,80.0,,,1,-158.0
491,80.0,,,1,-246.08
492,80.0,,,1,-297.53
493,80.0,,,1,-155.42
494,80.0,,,1,-150.32
495,80.0,,,1,-145.22
496,80.0,,,1,-140.12
497,80.0,,,1,-135.02
498,80.0,,,1,-129.93
499,80.0,,,1,-124.83
500,80.0,,,1,-119.73
501,80.0,,,1,-114.63
502,80.0,,,1,-109.53
503,80.0,,,1,-104.43
504,80.0,,,1,-99.33
505,80.0,,,1,-134.12
506,80.0,,,1,-99.62
507,80.0,,,1,-238.51
508,80.0,,,1,-129.83
509,80.0,,,1,-149.56
510,80.0,,,1,-157.58
511,80.0,,,1,-121.1
512,80.0,,,1,-79.54
513,80.0,,,1,-313.88
514,80.0,,,1,-91.31
515,80.0,,,1,-86.21
516,80.0,,,1,-81.11
517,80.0,,,1,-76.01
518,80.0,,,1,-70.91
519,80.0,,,1,-65.81
520,80.0,,,1,-60.71
521,80.0,,,1,-55.61
522,80.0,,,1,-50.51
523,80.0,,,1,-45.41
524,80.0,,,1,-40.31
525,80.0,,,1,-35.21
526,80.0,,,1,-30.11
527,80.0,,,1,-25.01
528,80.0,,,0,41.46
529,80.0,,,1,-175.21
530,80.0,,,0,28.37
531,80.0,,,1,-62.21
532,80.0,,,1,-78.41
533,80.0,,,1,-208.08
534,80.0,,,0,25.14
535,80.0,,,1,-53.03
536,80.0,,,1,-157.73
537,80.0,,,1,-118.04
538,80.0,,,1,-32.48
539,80.0,,,1,-27.38
540,80.0,,,1,-22.28
541,80.0,,,1,-17.18
542,80.0,,,1,-12.08
543,80.0,,,1,-6.98
544,80.0,,,1,-1.88
545,80.0,,,0,3.22
546,80.0,,,0,8.31
547,80.0,,,0,13.41
548,80.0,,,0,18.51
549,80.0,,,0,23.61
550,80.0,,,0,28.71
551,80.0,,,0,33.81
552,80.0,,,1,-209.71
553,80.0,,,1,-92.89
554,80.0,,,1,-244.78
555,80.0,,,1,-210.25
556,80.0,,,1,-186.37
557,80.0,,,1,-312.51
558,80.0,,,1,-200.94
559,80.0,,,1,-82.37
560,80.0,,,1,-306.8
561,80.0,,,1,-137.47
562,80.0,,,1,-234.8
563,80.0,,,1,-149.24
564,80.0,,,1,-144.14
565,80.0,,,1,-139.04
566,80.0,,,1,-133.94
567,80.0,,,1,-128.84
568,80.0,,,1,-123.74
569,80.0,,,1,-118.64
570,80.0,,,1,-113.54
571,80.0,,,1,-108.44
572,80.0,,,1,-103.34
573,80.0,,,1,-98.24
574,80.0,,,1,-93.14
575,80.0,,,1,-88.04
576,80.0,,,1,-82.94
577,80.0,,,0,123.78
578,80.0,,,1,-114.87
579,80.0,,,1,-110.36
580,80.0,,,1,-73.95
581,80.0,,,1,-56.92
582,80.0,,,1,-169.3
583,80.0,,,1,-54.2
584,80.0,,,1,-57.28
585,80.0,,,1,-84.97
586,80.0,,,1,-35.37
587,80.0,,,1,-3.06
588,80.0,,,1,-100.38
589,80.0,,,1,-14.82
590,80.0,,,1,-9.72
591,80.0,,,1,-4.62
592,80.0,,,0,0.48
593,80.0,,,0,5.58
594,80.0,,,0,10.68
595,80.0,,,0,15.78
596,80.0,,,0,20.88
597,80.0,,,0,25.98
598,80.0,,,0,31.08
599,80.0,,,0,36.17
600,80.0,,,0,41.27
601,80.0,,,0,46.37
602,80.0,,,0,51.47
603,80.0,,,1,-231.69
604,80.0,,,1,-313.94
605,80.0,,,1,-307.55
606,80.0,,,1,-305.72
607,80.0,,,1,-244.23
608,80.0,,,1,-419.11
609,80.0,,,1,-244.48
610,80.0,,,1,-244.03
611,80.0,,,1,-393.37
612,80.0,,,1,-147.03
613,80.0,,,1,-234.45
614,80.0,,,1,-202.13
615,80.0,,,1,-299.46
616,80.0,,,1,-213.89
617,80.0,,,1,-208.79
618,80.0,,,1,-203.7
619,80.0,,,1,-198.6
620,80.0,,,1,-193.5
621,80.0,,,1,-188.4
622,80.0,,,1,-183.3
623,80.0,,,1,-178.2
624,80.0,,,1,-173.1
625,80.0,,,1,-168.0
626,80.0,,,1,-162.9
627,80.0,,,1,-157.8
628,80.0,,,1,-152.7
629,80.0,,,0,12.53
630,80.0,,,1,-75.29
631,80.0,,,1,-155.66
632,80.0,,,1,-183.85
633,80.0,,,1,-137.56
634,80.0,,,1,-194.65
635,80.0,,,1,-145.24
636,80.0,,,1,-132.69
637,80.0,,,1,-78.84
638,80.0,,,1,-224.65
639,80.0,,,1,-99.96
640,80.0,,,0,9.36
641,80.0,,,1,-78.05
642,80.0,,,1,-45.74
643,80.0,,,1,-143.06
644,80.0,,,1,-57.5
645,80.0,,,1,-52.4
646,80.0,,,1,-47.3
647,80.0,,,1,-42.2
648,80.0,,,1,-37.1
649,80.0,,,1,-32.0
650,80.0,,,1,-26.9
651,80.0,,,1,-21.8
652,80.0,,,1,-16.7
653,80.0,,,1,-11.6
654,80.0,,,1,-6.51
655,80.0,,,1,-1.41
656,80.0,,,0,163.82
657,80.0,,,0,8.79
658,80.0,,,1,-73.41
659,80.0,,,1,-188.36
660,80.0,,,1,-172.09
661,80.0,,,1,-244.38
662,80.0,,,1,-77.18
663,80.0,,,1,-152.65
664,80.0,,,1,-250.04
665,80.0,,,1,-86.53
666,80.0,,,1,-215.86
667,80.0,,,1,-87.64
668,80.0,,,1,-99.96
669,80.0,,,0,9.36
670,80.0,,,1,-78.05
671,80.0,,,1,-45.74
672,80.0,,,1,-143.06
673,80.0,,,1,-57.5
674,80.0,,,1,-52.4
675,80.0,,,1,-47.3
676,80.0,,,1,-42.2
677,80.0,,,1,-37.1
678,80.0,,,1,-32.0
679,80.0,,,1,-26.9
680,80.0,,,1,-21.8
681,80.0,,,1,-16.7
682,80.0,,,1,-11.6
683,80.0,,,1,-6.51
684,80.0,,,0,158.72
685,80.0,,,0,3.69
686,80.0,,,0,8.79
687,80.0,,,1,-107.99
688,80.0,,,1,-63.53
689,80.0,,,1,-48.04
690,80.0,,,1,-182.11
691,80.0,,,1,-59.8
692,80.0,,,1,-68.6
693,80.0,,,0,42.18
694,80.0,,,0,47.01
695,80.0,,,0,38.22
696,80.0,,,0,25.9
697,80.0,,,1,-82.7
698,80.0,,,1,-70.46
699,80.0,,,1,-79.25
700,80.0,,,1,-91.58
701,80.0,,,0,17.75
702,80.0,,,1,-192.64
703,80.0,,,1,-63.05
704,80.0,,,1,-71.85
705,80.0,,,1,-84.17
706,80.0,,,0,25.15
707,80.0,,,1,-62.26
708,80.0,,,0,48.6
709,80.0,,,0,54.29
710,80.0,,,0,45.5
711,80.0,,,0,33.17
712,80.0,,,0,142.5
713,80.0,,,0,55.08
714,80.0,,,0,87.4
715,80.0,,,1,-66.05
716,80.0,,,1,-69.6
717,80.0,,,1,-78.4
718,80.0,,,1,-90.72
719,80.0,,,0,18.6
720,80.0,,,1,-68.81
721,80.0,,,1,-36.49
722,80.0,,,1,-133.82
723,80.0,,,1,-212.31
724,80.0,,,1,-78.84
725,80.0,,,1,-87.64
726,80.0,,,1,-99.96
727,80.0,,,0,9.36
728,80.0,,,1,-78.05
729,80.0,,,1,-45.74
730,80.0,,,1,-143.06
731,80.0,,,1,-57.5
732,80.0,,,0,61.72
733,80.0,,,0,58.17
734,80.0,,,0,49.37
735,80.0,,,0,37.05
736,80.0,,,0,146.38
737,80.0,,,0,58.96
738,80.0,,,0,91.28
739,80.0,,,1,-6.05
740,80.0,,,0,79.51
741,80.0,,,0,244.74
742,80.0,,,1,-75.29
743,80.0,,,1,-78.84
744,80.0,,,1,-87.64
745,80.0,,,1,-99.96
746,80.0,,,0,9.36
747,80.0,,,1,-78.05
748,80.0,,,1,-45.74
749,80.0,,,1,-143.06
750,80.0,,,0,102.63
751,80.0,,,1,-52.4
752,80.0,,,1,-47.3
753,80.0,,,1,-75.29
754,80.0,,,1,-78.84
755,80.0,,,1,-87.64
756,80.0,,,1,-99.96
757,80.0,,,0,9.36
758,80.0,,,1,-78.05
759,80.0,,,1,-45.74
760,80.0,,,0,17.07
761,80.0,,,1,-57.5
762,80.0,,,1,-52.4
763,80.0,,,1,-47.3
764,80.0,,,1,-42.2
765,80.0,,,1,-75.29
766,80.0,,,1,-78.84
767,80.0,,,1,-87.64
768,80.0,,,1,-99.96
769,80.0,,,0,9.36
770,80.0,,,1,-78.05
771,80.0,,,0,114.39
772,80.0,,,1,-143.06
773,80.0,,,1,-57.5
774,80.0,,,1,-52.4
775,80.0,,,1,-47.3
776,80.0,,,1,-42.2
777,80.0,,,1,-37.1
778,80.0,,,1,-75.29
779,80.0,,,1,-78.84
780,80.0,,,1,-87.64
781,80.0,,,1,-99.96
782,80.0,,,0,9.36
783,80.0,,,0,82.08
784,80.0,,,1,-45.74
785,80.0,,,1,-143.06
786,80.0,,,1,-57.5
787,80.0,,,1,-52.4
788,80.0,,,1,-47.3
789,80.0,,,1,-42.2
790,80.0,,,1,-37.1
791,80.0,,,1,-32.0
792,80.0,,,1,-75.29
793,80.0,,,1,-78.84
794,80.0,,,1,-87.64
795,80.0,,,1,-99.96
796,80.0,,,0,169.49
797,80.0,,,1,-78.05
798,80.0,,,1,-45.74
799,80.0,,,1,-143.06
800,80.0,,,1,-57.5
801,80.0,,,1,-52.4
802,80.0,,,1,-47.3
803,80.0,,,1,-42.2
804,80.0,,,1,-37.1
805,80.0,,,1,-32.0
806,80.0,,,1,-26.9
807,80.0,,,1,-75.29
808,80.0,,,1,-78.84
809,80.0,,,1,-87.64
810,80.0,,,0,60.16
811,80.0,,,0,9.36
812,80.0,,,1,-78.05
813,80.0,,,1,-45.74
814,80.0,,,1,-143.06
815,80.0,,,1,-57.5
816,80.0,,,1,-52.4
817,80.0,,,1,-47.3
818,80.0,,,1,-42.2
819,80.0,,,1,-37.1
820,80.0,,,1,-32.0
821,80.0,,,1,-26.9
822,80.0,,,1,-21.8
823,80.0,,,1,-75.29
824,80.0,,,1,-78.84
825,80.0,,,0,72.49
826,80.0,,,1,-99.96
827,80.0,,,0,9.36
828,80.0,,,1,-78.05
829,80.0,,,1,-45.74
830,80.0,,,1,-143.06
831,80.0,,,1,-57.5
832,80.0,,,1,-52.4
833,80.0,,,1,-47.3
834,80.0,,,1,-42.2
835,80.0,,,1,-37.1
836,80.0,,,1,-32.0
837,80.0,,,1,-26.9
838,80.0,,,1,-21.8
839,80.0,,,1,-16.7
840,80.0,,,1,-75.29
841,80.0,,,0,81.28
842,80.0,,,1,-87.64
843,80.0,,,1,-99.96
844,80.0,,,0,9.36
845,80.0,,,1,-78.05
846,80.0,,,1,-45.74
847,80.0,,,1,-143.06
848,80.0,,,1,-57.5
849,80.0,,,1,-52.4
850,80.0,,,1,-47.3
851,80.0,,,1,-42.2
852,80.0,,,1,-37.1
853,80.0,,,1,-32.0
854,80.0,,,1,-26.9
855,80.0,,,1,-21.8
856,80.0,,,1,-16.7
857,80.0,,,1,-11.6
858,80.0,,,1,-75.29
859,80.0,,,1,-78.84
860,80.0,,,1,-87.64
861,80.0,,,1,-99.96
862,80.0,,,0,9.36
863,80.0,,,1,-78.05
864,80.0,,,1,-45.74
865,80.0,,,1,-143.06
866,80.0,,,1,-57.5
867,80.0,,,1,-52.4
868,80.0,,,1,-47.3
869,80.0,,,1,-42.2
870,80.0,,,1,-37.1
871,80.0,,,1,-32.0
872,80.0,,,1,-26.9
873,80.0,,,1,-21.8
874,80.0,,,1,-16.7
875,80.0,,,1,-11.6
876,80.0,,,1,-6.51
877,80.0,,,1,-75.29
878,80.0,,,1,-78.84
879,80.0,,,1,-87.64
880,80.0,,,1,-99.96
881,80.0,,,0,9.36
882,80.0,,,1,-78.05
883,80.0,,,1,-45.74
884,80.0,,,1,-143.06
885,80.0,,,1,-57.5
886,80.0,,,1,-52.4
887,80.0,,,1,-47.3
888,80.0,,,1,-42.2
889,80.0,,,1,-37.1
890,80.0,,,1,-32.0
891,80.0,,,1,-26.9
892,80.0,,,1,-21.8
893,80.0,,,1,-16.7
894,80.0,,,1,-11.6
895,80.0,,,1,-6.51
896,80.0,,,1,-1.41
897,25.0,,,1,-965.11
898,25.0,,,0,92.17
899,25.0,,,1,-549.13
900,25.0,,,0,92.17
901,25.0,,,1,-322.93
902,25.0,,,0,92.17
903,25.0,,,1,-249.63
904,25.0,,,1,-383.84
905,450.0,,,0,0.0
906,450.0,,,0,50.6
907,450.0,Fe,25.0,1,-141.72
908,300.0,,,1,-298.65
909,450.0,,,0,296.8
910,450.0,,,1,-612.2
911,25.0,,,1,-73.68
912,20.0,,,0,679.29
913,500.0,,,0,0.0
914,500.0,,,0,283.5
915,25.0,,,0,1.37
916,25.0,,,1,-276.99
917,25.0,,,1,-198.77
918,25.0,,,0,694.08
919,25.0,,,0,326.43
920,25.0,,,1,-460.76
